"ChEMBL ID";"Class";"SlogP";"SMR";"LabuteASA";"TPSA";"AMW";"ExactMW";"NumLipinskiHBA";"NumLipinskiHBD";"NumRotatableBonds";"NumHBD";"NumHBA";"NumAmideBonds";"NumHeteroAtoms";"NumHeavyAtoms";"NumAtoms";"NumStereocenters";"NumUnspecifiedStereocenters";"NumRings";"NumAromaticRings";"NumSaturatedRings";"NumAliphaticRings";"NumAromaticHeterocycles";"NumSaturatedHeterocycles";"NumAliphaticHeterocycles";"NumAromaticCarbocycles";"NumSaturatedCarbocycles";"NumAliphaticCarbocycles";"FractionCSP3"
"CHEMBL1762";"Approved";0.5341144424545242;0.240606489053996;0.19383934158896504;0.16473893421799812;0.09278814166390403;0.09278698447662759;0.15789473684210525;0.1764705882352941;0.09523809523809523;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.1111111111111111;0.23529411764705882;0.25;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.36363636363636365
"CHEMBL6622";"Approved";0.38563538758088045;0.12524527244108108;0.21571268956395145;0.36821184135808;0.19449924540811692;0.1946092301090761;0.5263157894736842;0;0.19047619047619047;0;0.5333333333333333;0;0.5;0.29411764705882354;0.1818181818181818;0.26666666666666666;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0.5;0.4;0;0;0;1
"CHEMBL1201251";"Approved";0.5822847049784229;0.4751038846226127;0.47946173073591486;0.2778026838817657;0.38285511604023537;0.3827862788106337;0.2631578947368421;0.29411764705882354;0.38095238095238093;0.3333333333333333;0.3333333333333333;0;0.22222222222222224;0.5;0.43181818181818177;0.06666666666666667;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3333333333333333
"CHEMBL1095292";"Approved";0.6660192891615794;0.5597494447678821;0.5786519060443909;0.17095549777339428;0.6076794502954612;0.6052165844234112;0.21052631578947367;0;0.19047619047619047;0;0.2;0;0.2777777777777778;0.5294117647058822;0.4545454545454545;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3333333333333333
"CHEMBL558";"Approved";0.5587719091924248;0.21646659828301656;0.16813858771183476;0.10535281986909349;0.06265314969665631;0.06264686790595131;0.10526315789473684;0.11764705882352941;0.14285714285714285;0.06666666666666667;0.13333333333333333;0;0.05555555555555555;0.20588235294117646;0.25;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL249856";"Approved";0.5551250905824496;0.314617929453948;0.29529825456752684;0.19641949849069004;0.22271472253969404;0.22251963410427306;0.21052631578947367;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.2;0;0.22222222222222224;0.3235294117647059;0.23863636363636362;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.16666666666666666
"CHEMBL2111112";"Approved";0.593003394811796;0.5428475937887949;0.5634123771455664;0.152903553602917;0.4572386341771004;0.4571496489664855;0.2631578947368421;0.058823529411764705;0.3333333333333333;0.06666666666666667;0.3333333333333333;0;0.22222222222222224;0.5588235294117647;0.5454545454545454;0.2;0;0.42857142857142855;0.25;0.4;0.3333333333333333;0;0.25;0.2;0.3333333333333333;0.3333333333333333;0.25;0.7
"CHEMBL2103827";"Approved";0.4195331041751371;0.18013547355678206;0.19885439823306728;0.37063271466571024;0.14130225635723365;0.14134761353056363;0.3157894736842105;0.3529411764705882;0.14285714285714285;0.3333333333333333;0.3333333333333333;0;0.2777777777777778;0.2647058823529412;0.20454545454545456;0.13333333333333333;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.2222222222222222
"CHEMBL495";"Approved";0.6397310583278175;0.541265836821825;0.5648647550450656;0.2834215009414507;0.4688669994134814;0.46878176164791313;0.2631578947368421;0.1764705882352941;0.6190476190476191;0.2;0.26666666666666666;0;0.22222222222222224;0.5588235294117647;0.5795454545454546;0.26666666666666666;0;0.14285714285714285;0;0.2;0.16666666666666666;0;0;0;0;0.3333333333333333;0.25;0.8
"CHEMBL189";"Approved";0.5356746446423913;0.2525474450081482;0.2380228799045339;0.20783645655877336;0.13674688600446488;0.13673411741197578;0.21052631578947367;0.058823529411764705;0.047619047619047616;0.06666666666666667;0.2;0;0.16666666666666666;0.29411764705882354;0.1931818181818182;0;0;0.2857142857142857;0.5;0;0;0.6666666666666666;0;0;0;0;0;0.08333333333333333
"CHEMBL3833382";"Approved";0.5839647504068513;0.6034626153974123;0.6276985743156314;0.1306076093128904;0.503738185594829;0.5036017555787717;0.21052631578947367;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.2;0;0.16666666666666666;0.6176470588235294;0.5909090909090909;0.6666666666666666;0.25;1;0.25;1;1;0;1;1;0.3333333333333333;0.3333333333333333;0.25;0.7391304347826086
"CHEMBL1201212";"Approved";0.4345975115167117;0.30509966455047083;0.31338314482184876;0.2803729938133237;0.23657556698712645;0.23658562234026265;0.3157894736842105;0.23529411764705882;0.2857142857142857;0.2;0.3333333333333333;0.16666666666666666;0.2777777777777778;0.35294117647058826;0.31818181818181823;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.4166666666666667
"CHEMBL12856";"Approved";0.5021913392538137;0.21373818302791764;0.17216128478845566;0.2145013299859529;0.08105777322369528;0.08107048222672719;0.21052631578947367;0.1764705882352941;0.047619047619047616;0.13333333333333333;0.2;0;0.16666666666666666;0.23529411764705882;0.17045454545454544;0;0;0.2857142857142857;0.5;0;0;0.6666666666666666;0;0;0;0;0;0
"CHEMBL284906";"Approved";0.4462234258814361;0.17377456189798562;0.19870483847913162;0.2820167966765294;0.13663792803673963;0.13669873356983853;0.3684210526315789;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.3333333333333333;0.16666666666666666;0.33333333333333326;0.2647058823529412;0.1818181818181818;0;0;0.14285714285714285;0.25;0;0;0.3333333333333333;0;0;0;0;0;0.25
"CHEMBL1329455";"Approved";0.4502723353639485;0.21992120478439192;0.2704447415822771;0.2474072745748528;0.2086382804114435;0.20869546896109142;0.42105263157894735;0;0.14285714285714285;0;0.4;0.16666666666666666;0.38888888888888884;0.3235294117647059;0.26136363636363635;0;0;0.2857142857142857;0.25;0.2;0.16666666666666666;0.3333333333333333;0.25;0.2;0;0;0;0.6666666666666666
"CHEMBL1311";"Approved";0.37353906049619606;0.08011360310991611;0.13227831559614772;0.2721539794972952;0.09018474171166002;0.09027452251949325;0.3684210526315789;0.058823529411764705;0.09523809523809523;0.06666666666666667;0.4;0;0.33333333333333326;0.20588235294117646;0.1590909090909091;0.26666666666666666;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0.5;0.4;0;0;0;1
"CHEMBL533";"Approved";0.6783105015159614;0.6393586414448067;0.6136176042105987;0.20813532980662897;0.5386441455956635;0.53837067526653;0.2631578947368421;0.11764705882352941;0.6666666666666666;0.13333333333333333;0.26666666666666666;0;0.2777777777777778;0.588235294117647;0.6136363636363636;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.7
"CHEMBL524";"Approved";0.5058482381363595;0.24029922467725762;0.22352055869409365;0.19340087868734865;0.1368326614258656;0.13684145892485794;0.21052631578947367;0.1764705882352941;0.19047619047619047;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.2647058823529412;0.2727272727272727;0.13333333333333333;0.5;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL504760";"Approved";0.5796190328986499;0.13310939227880852;0.1036554991929623;0.051017663408948255;0;0;0.05263157894736842;0;0;0;0.06666666666666667;0;0;0.1470588235294118;0.2159090909090909;0.13333333333333333;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0;0;0;0.6666666666666666;0.5;0.9
"CHEMBL640";"Approved";0.5201846257922816;0.3390273503799615;0.2971921739486127;0.17442242744851905;0.19263305042899292;0.1926155374605048;0.21052631578947367;0.1764705882352941;0.2857142857142857;0.13333333333333333;0.2;0.16666666666666666;0.16666666666666666;0.3235294117647059;0.34090909090909094;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.46153846153846156
"CHEMBL652";"Approved";0.637804606236553;0.46640961190738156;0.5997337160237255;0.17809856839714275;0.6076354034574445;0.6077023950216647;0.2631578947368421;0.11764705882352941;0.3333333333333333;0.13333333333333333;0.26666666666666666;0.16666666666666666;0.5555555555555555;0.6470588235294117;0.4545454545454545;0.06666666666666667;0.25;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.5882352941176471
"CHEMBL75753";"Approved";0.43186463761980154;0.47220142989597796;0.5102426973297398;0.3087061777100331;0.43387294573661384;0.43385003976149267;0.42105263157894735;0.23529411764705882;0.38095238095238093;0.26666666666666666;0.4;0.3333333333333333;0.38888888888888884;0.5294117647058822;0.46590909090909094;0.06666666666666667;0.25;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.5625
"CHEMBL86882";"Approved";0.5030873634823088;0.18989785577210438;0.15874754363406307;0.15687856779939624;0.06722474783185228;0.06723741208012957;0.15789473684210525;0.1764705882352941;0.19047619047619047;0.2;0.2;0;0.1111111111111111;0.20588235294117646;0.22727272727272727;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.4
"CHEMBL315838";"Approved";0.6895332049778631;0.6085852285153679;0.5930001171852961;0.12424160913356642;0.46420962585688463;0.46408387596085315;0.21052631578947367;0.058823529411764705;0.2857142857142857;0.06666666666666667;0.2;0.16666666666666666;0.16666666666666666;0.588235294117647;0.5227272727272727;0.06666666666666667;0.25;0.42857142857142855;0.5;0.2;0.16666666666666666;0;0.25;0.2;0.6666666666666666;0;0;0.4090909090909091
"CHEMBL1404";"Approved";0.5743739310710965;0.7313546739609245;0.7517349205272026;0.2219731611823425;0.6382340463511829;0.638107019963637;0.3684210526315789;0.11764705882352941;0.42857142857142855;0.13333333333333333;0.4;0.16666666666666666;0.33333333333333326;0.7352941176470589;0.6363636363636364;0.06666666666666667;0.25;0.42857142857142855;0.5;0.2;0.16666666666666666;0;0.25;0.2;0.6666666666666666;0;0;0.4583333333333333
"CHEMBL679";"Approved";0.4647543269570012;0.16716337223808653;0.14996768236569702;0.21734062584058095;0.07179634596704826;0.07182795625430777;0.21052631578947367;0.23529411764705882;0.14285714285714285;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.20588235294117646;0.20454545454545456;0.06666666666666667;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.3333333333333333
"CHEMBL471737";"Approved";0.6304852083200333;0.8061877962906507;0.852193783669966;0.18072865297827193;0.7333960807587184;0.7332345854229376;0.3684210526315789;0;0.47619047619047616;0;0.4;0.16666666666666666;0.33333333333333326;0.8235294117647058;0.7045454545454546;0.06666666666666667;0;0.5714285714285714;0.5;0;0.3333333333333333;0;0;0.2;0.6666666666666666;0;0.25;0.5185185185185185
"CHEMBL203266";"Approved";0.5077074884104869;0.3642022369462707;0.3597880192540836;0.12839594727875908;0.2645221265813391;0.26450182950135953;0.2631578947368421;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.3333333333333333;0;0.22222222222222224;0.3823529411764706;0.375;0;0;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.5714285714285714
"CHEMBL412873";"Approved";0.5764493471903482;0.3316761079229555;0.3114330408486136;0.01936698646104187;0.1904446180559577;0.1903916280509254;0.10526315789473684;0;0;0;0.13333333333333333;0;0.05555555555555555;0.3235294117647059;0.3977272727272727;0.26666666666666666;0;0.5714285714285714;0;0.8;0.6666666666666666;0;1;0.8;0;0;0;1
"CHEMBL926";"Approved";0.6107054734760031;0.4652637237054093;0.45266318032046654;0.21734062584058095;0.34576536017563064;0.34568898330118053;0.21052631578947367;0.23529411764705882;0.3333333333333333;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.4705882352941177;0.4204545454545454;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3333333333333333
"CHEMBL77622";"Approved";0.6479912816842571;0.62283028225198;0.5992005982903383;0.19283301951642304;0.4735568285349321;0.47343374344615446;0.21052631578947367;0.23529411764705882;0.6190476190476191;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.588235294117647;0.5681818181818181;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.45454545454545453
"CHEMBL521";"Approved";0.6172240497383052;0.2624746256611198;0.23092375941387372;0.11147972145013296;0.1252970263747828;0.125267682029977;0.10526315789473684;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.06666666666666667;0;0.05555555555555555;0.2647058823529412;0.28409090909090906;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.46153846153846156
"CHEMBL1437";"Approved";0.4501547321839585;0.12964246439891736;0.11321558333992632;0.2591529932155772;0.039278188237639566;0.03932120491903268;0.21052631578947367;0.29411764705882354;0.09523809523809523;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.1764705882352941;0.17045454545454544;0.06666666666666667;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.25
"CHEMBL1908307";"Approved";0.5243623387576403;0.2658984287162054;0.2518979749567945;0.13467228548372634;0.20176697368085494;0.20159864040784353;0.15789473684210525;0;0.047619047619047616;0;0.2;0;0.22222222222222224;0.29411764705882354;0.20454545454545456;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.18181818181818182
"CHEMBL1294";"Approved";0.6228242011663998;0.5242423122298938;0.5180783757129228;0.13625631369736094;0.39917331039806725;0.39907037329030276;0.21052631578947367;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.26666666666666666;0;0.16666666666666666;0.5294117647058822;0.4545454545454545;0.3333333333333333;0.25;0.7142857142857142;0.5;0.6000000000000001;0.5;0.3333333333333333;0.75;0.6000000000000001;0.3333333333333333;0;0;0.45
"CHEMBL79";"Approved";0.5898135485583533;0.34948589048142814;0.3029219513243208;0.096655608356496;0.1903426148521299;0.19030723848245285;0.15789473684210525;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.13333333333333333;0.16666666666666666;0.1111111111111111;0.3235294117647059;0.3522727272727273;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.5
"CHEMBL4066936";"Approved";0.5883440688236212;0.6308199261333371;0.6919788228124077;0.4389252518007113;0.635549507486803;0.63553100354078;0.5263157894736842;0.29411764705882354;0.19047619047619047;0.2;0.6;0.16666666666666666;0.611111111111111;0.7352941176470589;0.4431818181818181;0;0;0.5714285714285714;1;0;0;1;0;0;0.3333333333333333;0;0;0.10526315789473684
"CHEMBL1201319";"Approved";0.48839816628641664;0.15220752897834255;0.12199544460829237;0.1986909351743925;0.03470659010244359;0.03473066074485448;0.15789473684210525;0.23529411764705882;0.09523809523809523;0.2;0.2;0;0.1111111111111111;0.1764705882352941;0.1931818181818182;0.13333333333333333;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.3333333333333333
"CHEMBL517";"Approved";0.6333916869112144;0.5798548541610853;0.5645033804359696;0.17699273738007706;0.4340839069081668;0.4339698131721024;0.21052631578947367;0.11764705882352941;0.38095238095238093;0.06666666666666667;0.2;0.16666666666666666;0.16666666666666666;0.5588235294117647;0.5227272727272727;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.42857142857142855
"CHEMBL434";"Approved";0.5083571059761458;0.23810370904296846;0.22112450573332598;0.21734062584058095;0.1368326614258656;0.13684145892485794;0.21052631578947367;0.23529411764705882;0.19047619047619047;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.2647058823529412;0.2727272727272727;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL1075";"Approved";0.6750960145962351;0.6909420926013219;0.7280046754497556;0.21252876655010605;0.6381899995131664;0.6378970538186544;0.3684210526315789;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.4;0.3333333333333333;0.38888888888888884;0.7058823529411764;0.5340909090909091;0;0;0.5714285714285714;0.5;0.2;0.3333333333333333;0;0.25;0.4;0.6666666666666666;0;0;0.36363636363636365
"CHEMBL477";"Approved";0.33423719777382804;0.2756430989499113;0.31982535598008394;0.41704773005768253;0.26661782876907614;0.266667403124392;0.47368421052631576;0.29411764705882354;0.09523809523809523;0.26666666666666666;0.6;0;0.4444444444444444;0.3823529411764706;0.2727272727272727;0.26666666666666666;0;0.42857142857142855;0.5;0.2;0.16666666666666666;0.6666666666666666;0.25;0.2;0;0;0;0.5
"CHEMBL6";"Approved";0.665056063115947;0.5297907829928026;0.5551644841118148;0.20481783675543197;0.4765311492283685;0.4753597224050728;0.2631578947368421;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.26666666666666666;0;0.2777777777777778;0.5588235294117647;0.375;0;0;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.15789473684210525
"CHEMBL631";"Approved";0.6266435044403604;0.5640650075930509;0.5576465879017014;0.1750201739442302;0.4386462320248329;0.438534303564355;0.21052631578947367;0.11764705882352941;0.5238095238095237;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.5588235294117647;0.5;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.38095238095238093
"CHEMBL730";"Approved";0.3879930513321083;0.08324015290830766;0.17328821971571995;0.4695597597059087;0.17351672272979102;0.173676255668682;0.631578947368421;0;0.38095238095238093;0;0.6;0;0.611111111111111;0.2647058823529412;0.13636363636363638;0;0;0;0;0;0;0;0;0;0;0;0;1
"CHEMBL59";"Approved";0.4786651031043882;0.11997172243630655;0.08641703292447789;0.1986909351743925;0.002188432373034954;0.0022239094095793943;0.15789473684210525;0.23529411764705882;0.09523809523809523;0.2;0.2;0;0.1111111111111111;0.1470588235294118;0.1590909090909091;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.25
"CHEMBL588";"Approved";0.5982507366999207;0.4185733999919921;0.4334766603268578;0.21734062584058095;0.3559077241926094;0.35476697411774666;0.21052631578947367;0.23529411764705882;0.047619047619047616;0.26666666666666666;0.26666666666666666;0;0.22222222222222224;0.44117647058823534;0.3295454545454546;0.06666666666666667;0.25;0.42857142857142855;0.5;0;0.16666666666666666;0;0;0.2;0.6666666666666666;0;0;0.25
"CHEMBL1201234";"Approved";0.5698411685051966;0.20279217838891883;0.14072885448698075;0.0359544517170268;0.02556339383205175;0.02554957239649802;0.05263157894736842;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.06666666666666667;0;0;0.1764705882352941;0.23863636363636362;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL473";"Approved";0.5561655987177896;0.6897045641466386;0.6870246622904694;0.313249051077438;0.6707591588444889;0.6703272343037552;0.42105263157894735;0.11764705882352941;0.5238095238095237;0.13333333333333333;0.4;0;0.5;0.6764705882352942;0.5454545454545454;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3684210526315789
"CHEMBL211456";"Approved";0.5194846068637698;0.17690804247179237;0.13194899321861464;0.09641650975821152;0.03013499196724767;0.030140116570676223;0.10526315789473684;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.13333333333333333;0;0.05555555555555555;0.1764705882352941;0.2159090909090909;0.13333333333333333;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.4
"CHEMBL1215";"Approved";0.48124117276131173;0.15434297789236712;0.12316913195024859;0.15687856779939624;0.03470659010244359;0.03473066074485448;0.15789473684210525;0.1764705882352941;0.14285714285714285;0.2;0.2;0;0.1111111111111111;0.1764705882352941;0.1931818181818182;0.06666666666666667;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.3333333333333333
