"ChEMBLID";"Class";"SlogP";"SMR";"LabuteASA";"TPSA";"AMW";"ExactMW";"NumLipinskiHBA";"NumLipinskiHBD";"NumRotatableBonds";"NumHBD";"NumHBA";"NumAmideBonds";"NumHeteroAtoms";"NumHeavyAtoms";"NumAtoms";"NumStereocenters";"NumUnspecifiedStereocenters";"NumRings";"NumAromaticRings";"NumSaturatedRings";"NumAliphaticRings";"NumAromaticHeterocycles";"NumSaturatedHeterocycles";"NumAliphaticHeterocycles";"NumAromaticCarbocycles";"NumSaturatedCarbocycles";"NumAliphaticCarbocycles";"FractionCSP3"
"CHEMBL6622";"Approved";0.38563538758088045;0.12524527244108108;0.21571268956395145;0.36821184135808;0.19449924540811692;0.1946092301090761;0.5263157894736842;0;0.19047619047619047;0;0.5333333333333333;0;0.5;0.29411764705882354;0.1818181818181818;0.26666666666666666;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0.5;0.4;0;0;0;1
"CHEMBL1095292";"Approved";0.6660192891615794;0.5597494447678821;0.5786519060443909;0.17095549777339428;0.6076794502954612;0.6052165844234112;0.21052631578947367;0;0.19047619047619047;0;0.2;0;0.2777777777777778;0.5294117647058822;0.4545454545454545;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3333333333333333
"CHEMBL249856";"Approved";0.5551250905824496;0.314617929453948;0.29529825456752684;0.19641949849069004;0.22271472253969404;0.22251963410427306;0.21052631578947367;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.2;0;0.22222222222222224;0.3235294117647059;0.23863636363636362;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.16666666666666666
"CHEMBL2103827";"Approved";0.4195331041751371;0.18013547355678206;0.19885439823306728;0.37063271466571024;0.14130225635723365;0.14134761353056363;0.3157894736842105;0.3529411764705882;0.14285714285714285;0.3333333333333333;0.3333333333333333;0;0.2777777777777778;0.2647058823529412;0.20454545454545456;0.13333333333333333;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.2222222222222222
"CHEMBL189";"Approved";0.5356746446423913;0.2525474450081482;0.2380228799045339;0.20783645655877336;0.13674688600446488;0.13673411741197578;0.21052631578947367;0.058823529411764705;0.047619047619047616;0.06666666666666667;0.2;0;0.16666666666666666;0.29411764705882354;0.1931818181818182;0;0;0.2857142857142857;0.5;0;0;0.6666666666666666;0;0;0;0;0;0.08333333333333333
"CHEMBL1201212";"Approved";0.4345975115167117;0.30509966455047083;0.31338314482184876;0.2803729938133237;0.23657556698712645;0.23658562234026265;0.3157894736842105;0.23529411764705882;0.2857142857142857;0.2;0.3333333333333333;0.16666666666666666;0.2777777777777778;0.35294117647058826;0.31818181818181823;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.4166666666666667
"CHEMBL284906";"Approved";0.4462234258814361;0.17377456189798562;0.19870483847913162;0.2820167966765294;0.13663792803673963;0.13669873356983853;0.3684210526315789;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.3333333333333333;0.16666666666666666;0.33333333333333326;0.2647058823529412;0.1818181818181818;0;0;0.14285714285714285;0.25;0;0;0.3333333333333333;0;0;0;0;0;0.25
"CHEMBL1311";"Approved";0.37353906049619606;0.08011360310991611;0.13227831559614772;0.2721539794972952;0.09018474171166002;0.09027452251949325;0.3684210526315789;0.058823529411764705;0.09523809523809523;0.06666666666666667;0.4;0;0.33333333333333326;0.20588235294117646;0.1590909090909091;0.26666666666666666;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0.5;0.4;0;0;0;1
"CHEMBL524";"Approved";0.5058482381363595;0.24029922467725762;0.22352055869409365;0.19340087868734865;0.1368326614258656;0.13684145892485794;0.21052631578947367;0.1764705882352941;0.19047619047619047;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.2647058823529412;0.2727272727272727;0.13333333333333333;0.5;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL640";"Approved";0.5201846257922816;0.3390273503799615;0.2971921739486127;0.17442242744851905;0.19263305042899292;0.1926155374605048;0.21052631578947367;0.1764705882352941;0.2857142857142857;0.13333333333333333;0.2;0.16666666666666666;0.16666666666666666;0.3235294117647059;0.34090909090909094;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.46153846153846156
"CHEMBL75753";"Approved";0.43186463761980154;0.47220142989597796;0.5102426973297398;0.3087061777100331;0.43387294573661384;0.43385003976149267;0.42105263157894735;0.23529411764705882;0.38095238095238093;0.26666666666666666;0.4;0.3333333333333333;0.38888888888888884;0.5294117647058822;0.46590909090909094;0.06666666666666667;0.25;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.5625
"CHEMBL315838";"Approved";0.6895332049778631;0.6085852285153679;0.5930001171852961;0.12424160913356642;0.46420962585688463;0.46408387596085315;0.21052631578947367;0.058823529411764705;0.2857142857142857;0.06666666666666667;0.2;0.16666666666666666;0.16666666666666666;0.588235294117647;0.5227272727272727;0.06666666666666667;0.25;0.42857142857142855;0.5;0.2;0.16666666666666666;0;0.25;0.2;0.6666666666666666;0;0;0.4090909090909091
"CHEMBL679";"Approved";0.4647543269570012;0.16716337223808653;0.14996768236569702;0.21734062584058095;0.07179634596704826;0.07182795625430777;0.21052631578947367;0.23529411764705882;0.14285714285714285;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.20588235294117646;0.20454545454545456;0.06666666666666667;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.3333333333333333
"CHEMBL203266";"Approved";0.5077074884104869;0.3642022369462707;0.3597880192540836;0.12839594727875908;0.2645221265813391;0.26450182950135953;0.2631578947368421;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.3333333333333333;0;0.22222222222222224;0.3823529411764706;0.375;0;0;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.5714285714285714
"CHEMBL926";"Approved";0.6107054734760031;0.4652637237054093;0.45266318032046654;0.21734062584058095;0.34576536017563064;0.34568898330118053;0.21052631578947367;0.23529411764705882;0.3333333333333333;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.4705882352941177;0.4204545454545454;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3333333333333333
"CHEMBL521";"Approved";0.6172240497383052;0.2624746256611198;0.23092375941387372;0.11147972145013296;0.1252970263747828;0.125267682029977;0.10526315789473684;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.06666666666666667;0;0.05555555555555555;0.2647058823529412;0.28409090909090906;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.46153846153846156
"CHEMBL1908307";"Approved";0.5243623387576403;0.2658984287162054;0.2518979749567945;0.13467228548372634;0.20176697368085494;0.20159864040784353;0.15789473684210525;0;0.047619047619047616;0;0.2;0;0.22222222222222224;0.29411764705882354;0.20454545454545456;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.18181818181818182
"CHEMBL79";"Approved";0.5898135485583533;0.34948589048142814;0.3029219513243208;0.096655608356496;0.1903426148521299;0.19030723848245285;0.15789473684210525;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.13333333333333333;0.16666666666666666;0.1111111111111111;0.3235294117647059;0.3522727272727273;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.5
"CHEMBL1201319";"Approved";0.48839816628641664;0.15220752897834255;0.12199544460829237;0.1986909351743925;0.03470659010244359;0.03473066074485448;0.15789473684210525;0.23529411764705882;0.09523809523809523;0.2;0.2;0;0.1111111111111111;0.1764705882352941;0.1931818181818182;0.13333333333333333;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.3333333333333333
"CHEMBL434";"Approved";0.5083571059761458;0.23810370904296846;0.22112450573332598;0.21734062584058095;0.1368326614258656;0.13684145892485794;0.21052631578947367;0.23529411764705882;0.19047619047619047;0.26666666666666666;0.26666666666666666;0;0.16666666666666666;0.2647058823529412;0.2727272727272727;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL477";"Approved";0.33423719777382804;0.2756430989499113;0.31982535598008394;0.41704773005768253;0.26661782876907614;0.266667403124392;0.47368421052631576;0.29411764705882354;0.09523809523809523;0.26666666666666666;0.6;0;0.4444444444444444;0.3823529411764706;0.2727272727272727;0.26666666666666666;0;0.42857142857142855;0.5;0.2;0.16666666666666666;0.6666666666666666;0.25;0.2;0;0;0;0.5
"CHEMBL631";"Approved";0.6266435044403604;0.5640650075930509;0.5576465879017014;0.1750201739442302;0.4386462320248329;0.438534303564355;0.21052631578947367;0.11764705882352941;0.5238095238095237;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.5588235294117647;0.5;0.06666666666666667;0.25;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.38095238095238093
"CHEMBL59";"Approved";0.4786651031043882;0.11997172243630655;0.08641703292447789;0.1986909351743925;0.002188432373034954;0.0022239094095793943;0.15789473684210525;0.23529411764705882;0.09523809523809523;0.2;0.2;0;0.1111111111111111;0.1470588235294118;0.1590909090909091;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.25
"CHEMBL1201234";"Approved";0.5698411685051966;0.20279217838891883;0.14072885448698075;0.0359544517170268;0.02556339383205175;0.02554957239649802;0.05263157894736842;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.06666666666666667;0;0;0.1764705882352941;0.23863636363636362;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.45454545454545453
"CHEMBL211456";"Approved";0.5194846068637698;0.17690804247179237;0.13194899321861464;0.09641650975821152;0.03013499196724767;0.030140116570676223;0.10526315789473684;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.13333333333333333;0;0.05555555555555555;0.1764705882352941;0.2159090909090909;0.13333333333333333;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.4
"CHEMBL1306";"Withdrawn";0.69503815383168;0.8693887672152767;0.9590731675564625;0.19390896320870318;0.8814815501705066;0.8791613809829699;0.42105263157894735;0;0.38095238095238093;0;0.5333333333333333;0;0.5;0.8823529411764706;0.6704545454545454;0.13333333333333333;0;0.7142857142857142;0.75;0.4;0.3333333333333333;0.3333333333333333;0.5;0.4;0.6666666666666666;0;0;0.46153846153846156
"CHEMBL1742471";"Withdrawn";0.5599513010831816;0.6516261139296278;0.6613520421527845;0.4059296452374547;0.7538917699642288;0.7511244756759305;0.42105263157894735;0.29411764705882354;0.42857142857142855;0.2;0.4;0;0.611111111111111;0.588235294117647;0.3977272727272727;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.21428571428571427
"CHEMBL2106907";"Withdrawn";0.44086968111617764;0.01257704712003177;0;0.17095549777339428;0.15939855201815645;0.15947021818094392;0.15789473684210525;0;0.047619047619047616;0;0.2;0;0.22222222222222224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"CHEMBL583";"Withdrawn";0.5728159689438005;0.5456830510197495;0.559775250183975;0.22286978092590926;0.48025890267735205;0.4802018419873298;0.3157894736842105;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.3333333333333333;0;0.33333333333333326;0.588235294117647;0.4545454545454545;0.06666666666666667;0.25;0.5714285714285714;0.5;0.4;0.3333333333333333;0.3333333333333333;0.25;0.2;0.3333333333333333;0.3333333333333333;0.25;0.47368421052631576
"CHEMBL364713";"Withdrawn";0.6065053599049322;0.6079329655401864;0.6936502164157055;0.22621716130189184;0.6055026091955888;0.6054054357094909;0.42105263157894735;0;0.19047619047619047;0;0.5333333333333333;0;0.38888888888888884;0.7058823529411764;0.5113636363636364;0.13333333333333333;0;0.7142857142857142;0.5;0;0.5;0;0;0.6000000000000001;0.6666666666666666;0;0;0.4090909090909091
"CHEMBL54349";"Withdrawn";0.7530837233838807;0.6512079571462472;0.6687796390208003;0.11240622851848528;0.5844412658597591;0.5821528001463354;0.21052631578947367;0;0.3333333333333333;0;0.2;0.16666666666666666;0.2777777777777778;0.6176470588235294;0.4772727272727273;0;0;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.3333333333333333
"CHEMBL1950576";"Withdrawn";0;0.8122075597817902;1;1;0.9999999999999999;1;1;1;0.42857142857142855;1;1;0;1;1;0.8295454545454546;1;0;0.42857142857142855;0;0.6000000000000001;0.5;0;0.5;0.4;0;0.3333333333333333;0.25;0.9047619047619048
"CHEMBL1289";"Withdrawn";0.6927308914433049;0.3219884240648851;0.3419857754377303;0.02758600077707044;0.48487686590519685;0.48176210760675836;0.05263157894736842;0;0.09523809523809523;0;0.06666666666666667;0;0.22222222222222224;0.23529411764705882;0.11363636363636365;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.1111111111111111
"CHEMBL263881";"Withdrawn";0.607860596550531;0.5457192450691399;0.5201355775536896;0.11757673570638691;0.39689214783973426;0.3967881280941766;0.21052631578947367;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.13333333333333333;0.16666666666666666;0.16666666666666666;0.5294117647058822;0.46590909090909094;0.13333333333333333;0;0.5714285714285714;0.5;0;0.3333333333333333;0.3333333333333333;0;0.2;0.3333333333333333;0;0.25;0.45
"CHEMBL1271";"Withdrawn";0.592824189966097;0.3614692011742286;0.32502509748610614;0;0.2044654220730292;0.20441388461621274;0.10526315789473684;0;0.2857142857142857;0;0;0;0.05555555555555555;0.3235294117647059;0.46590909090909094;0;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0.5;0.4;0;0;0;1
"CHEMBL1488";"Withdrawn";0.5107427704845141;0.24691734511257185;0.26638258004293863;0.20765713261006005;0.23151018061521822;0.2293868644957679;0.2631578947368421;0.11764705882352941;0.23809523809523808;0.13333333333333333;0.3333333333333333;0;0.33333333333333326;0.2647058823529412;0.20454545454545456;0;0;0.14285714285714285;0.25;0;0;0.3333333333333333;0;0;0;0;0;0.5
"CHEMBL1611218";"Withdrawn";0.5550410883110282;0.3954946879456885;0.3935929445587099;0.1354792432529364;0.28779508483652794;0.2877431029198056;0.21052631578947367;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.2;0;0.16666666666666666;0.411764705882353;0.40909090909090906;0.06666666666666667;0.25;0.42857142857142855;0.25;0.2;0.3333333333333333;0.3333333333333333;0.25;0.2;0;0;0.25;0.6875
"CHEMBL1741534";"Withdrawn";0.46391430424278696;0.23385052319653588;0.22462136694013296;0.24764637317313726;0.14151553578341908;0.14154244644943442;0.2631578947368421;0.23529411764705882;0.09523809523809523;0.13333333333333333;0.2;0;0.22222222222222224;0.2647058823529412;0.2954545454545454;0.06666666666666667;0.25;0.2857142857142857;0;0.4;0.3333333333333333;0;0.25;0.2;0;0.3333333333333333;0.25;0.9
"CHEMBL398879";"Withdrawn";0.5769914418485879;0.3543120204288465;0.32604145821890734;0.21847634418243217;0.21581327849888354;0.21579847509240407;0.2631578947368421;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.2;0;0.22222222222222224;0.35294117647058826;0.3295454545454546;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0.3333333333333333;0;0;0;0;0;0.46153846153846156
"CHEMBL1731";"Withdrawn";0.43202704201121633;0.7706560209956308;0.9006382134560753;0.5185450850294389;0.897987523153568;0.897562989158716;0.6842105263157894;0.1764705882352941;0.2857142857142857;0.2;0.5333333333333333;1;0.7777777777777777;0.8823529411764706;0.6022727272727273;0.26666666666666666;0;0.5714285714285714;0.25;0.6000000000000001;0.5;0;0.75;0.6000000000000001;0.3333333333333333;0;0;0.47619047619047616
"CHEMBL1594";"Withdrawn";0.38669381620079035;0.19394696878686846;0.21400159515301376;0.31937595265847746;0.1553230603743052;0.155372414758516;0.3157894736842105;0.23529411764705882;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.16666666666666666;0.2777777777777778;0.2647058823529412;0.2727272727272727;0.06666666666666667;0;0;0;0;0;0;0;0;0;0;0;0.7777777777777778
"CHEMBL1201407";"Withdrawn";0.6834234397698118;0.6123755925812999;0.6360215784126946;0.2834215009414507;0.5339033148722986;0.5337952643184634;0.2631578947368421;0.1764705882352941;0.7142857142857142;0.2;0.26666666666666666;0;0.22222222222222224;0.6176470588235294;0.6477272727272727;0.26666666666666666;0;0.14285714285714285;0;0.2;0.16666666666666666;0;0;0;0;0.3333333333333333;0.25;0.8181818181818182
"CHEMBL47";"Withdrawn";0.9401881426873786;0.827379027165561;0.799877573151047;0.08804805881825516;0.645587550045322;0.6453757033943786;0.10526315789473684;0.058823529411764705;0.5714285714285714;0.06666666666666667;0.13333333333333333;0;0.05555555555555555;0.7352941176470589;0.8295454545454546;0.2;0;0.2857142857142857;0.25;0;0.16666666666666666;0;0;0.2;0.3333333333333333;0;0;0.7931034482758621
"CHEMBL547";"Withdrawn";0.7588742799605306;0.5145007223408169;0.47258697740807326;0.11147972145013296;0.34357692780259574;0.343465073891601;0.10526315789473684;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.06666666666666667;0;0.05555555555555555;0.4705882352941177;0.4772727272727273;0;0;0.14285714285714285;0;0;0.16666666666666666;0;0;0;0;0;0.25;0.45
"CHEMBL7728";"Withdrawn";0.512394815155802;0.26195019698803973;0.28069965278737424;0.1986909351743925;0.1948122097834979;0.19481339308815854;0.2631578947368421;0.058823529411764705;0.047619047619047616;0.06666666666666667;0.2;0.6666666666666666;0.22222222222222224;0.3235294117647059;0.28409090909090906;0.06666666666666667;0.25;0.2857142857142857;0;0.2;0.3333333333333333;0;0.25;0.2;0;0;0.25;0.5833333333333334
"CHEMBL1589896";"Withdrawn";0.5579968482347766;0.6678125548686402;0.7063947999521318;0.4346812516811619;0.6219158519933506;0.6218229254839676;0.42105263157894735;0.47058823529411764;0.6190476190476191;0.5333333333333333;0.5333333333333333;0;0.38888888888888884;0.7058823529411764;0.6136363636363636;0.13333333333333333;0.5;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.45454545454545453
"CHEMBL520642";"Withdrawn";0.36435481215412113;0.7782960457616015;0.9075241778767564;0.6080277354374009;0.8863684309357168;0.8859569302592143;0.7368421052631579;0.3529411764705882;0.2857142857142857;0.3333333333333333;0.8;0.5;0.8333333333333333;0.8823529411764706;0.5681818181818181;0.2;0;0.7142857142857142;0.25;0.6000000000000001;0.6666666666666666;0.3333333333333333;0.75;0.8;0;0;0;0.45
"CHEMBL1899801";"Withdrawn";0.670072678765234;0;0.19315770359976553;0;0.3148050695592298;0.31510423955638506;0;0;0.09523809523809523;0;0;0;0.611111111111111;0.3235294117647059;0.10227272727272727;0;0;0;0;0;0;0;0;0;0;0;0;1
"CHEMBL252556";"Withdrawn";0.6390142389450215;0.5039890462945009;0.5290013776609208;0.21766938641322214;0.43167524034504856;0.4316000765699874;0.2631578947368421;0.058823529411764705;0.5714285714285714;0.06666666666666667;0.3333333333333333;0;0.22222222222222224;0.5294117647058822;0.5227272727272727;0;0;0.14285714285714285;0;0;0.16666666666666666;0;0;0;0;0;0.25;0.6842105263157895
"CHEMBL301265";"Withdrawn";0.5337257919454145;0.25938118956748957;0.21856023067142144;0.15224603245763468;0.1370018940140345;0.13682632569874648;0.15789473684210525;0.1764705882352941;0.14285714285714285;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.23529411764705882;0.26136363636363635;0.06666666666666667;0;0.2857142857142857;0.25;0;0.16666666666666666;0.3333333333333333;0;0;0;0;0.25;0.7
"CHEMBL398435";"Withdrawn";0.5578904453576427;0.7762630183064898;0.8944038049689063;0.413760124331271;0.8585447388370239;0.8583007045129543;0.5263157894736842;0.23529411764705882;0.47619047619047616;0.26666666666666666;0.7333333333333333;0;0.6666666666666666;0.8823529411764706;0.6363636363636364;0.4;0;0.7142857142857142;0.75;0.4;0.3333333333333333;0.6666666666666666;0;0;0.3333333333333333;0.6666666666666666;0.5;0.5652173913043478
